iter	Passed	Remaining
555	461	368
556	461	367
557	462	366
558	462	365
559	463	364
560	464	363
561	464	362
562	465	360
563	465	359
564	466	358
565	466	357
566	467	356
567	467	355
568	468	354
569	468	353
570	469	352
571	469	351
572	470	350
573	471	349
574	471	348
575	472	347
576	473	346
577	473	345
578	474	344
579	474	343
580	475	342
581	475	341
582	476	340
583	477	339
584	477	338
585	478	337
586	478	336
587	479	335
588	479	334
589	480	333
590	481	332
591	481	331
592	482	330
593	482	329
594	483	328
595	483	327
596	484	327
597	484	326
598	485	325
599	486	324
600	486	323
601	487	322
602	487	321
603	488	320
604	489	319
605	489	318
606	490	317
607	490	316
608	491	315
609	491	314
610	492	313
611	492	312
612	493	311
613	494	310
614	495	309
615	495	309
616	496	308
617	496	307
618	497	306
619	498	305
620	498	304
621	499	303
622	499	302
623	500	301
624	500	300
625	501	299
626	502	298
627	502	297
628	503	297
629	504	296
630	504	295
631	505	294
632	505	293
633	506	292
634	507	291
635	507	290
636	508	289
637	508	288
638	509	287
639	509	286
640	510	285
641	511	284
642	511	284
643	512	283
644	512	282
645	513	281
646	513	280
647	514	279
648	514	278
649	515	277
650	515	276
651	516	275
652	516	274
653	517	273
654	518	273
655	518	272
656	519	271
657	519	270
658	520	269
659	521	268
660	521	267
661	522	266
662	522	265
663	523	264
664	523	263
665	524	262
666	524	261
667	525	261
668	525	260
669	526	259
670	526	258
671	527	257
672	527	256
673	528	255
674	528	254
675	529	253
676	529	252
677	530	251
678	531	251
679	531	250
680	532	249
681	532	248
682	533	247
683	533	246
684	534	245
685	534	244
686	535	243
687	536	243
688	536	242
689	537	241
690	537	240
691	538	239
692	538	238
693	539	237
694	539	236
695	540	235
696	540	235
697	541	234
698	541	233
699	542	232
700	543	231
701	543	230
702	544	229
703	544	229
704	545	228
705	545	227
706	546	226
707	547	225
708	547	224
709	548	223
710	548	223
711	549	222
712	549	221
713	550	220
714	551	219
715	551	218
716	552	217
717	552	217
718	553	216
719	553	215
720	554	214
721	554	213
722	555	212
723	555	211
724	556	211
725	556	210
726	557	209
727	558	208
728	558	207
729	559	206
730	559	205
731	560	205
732	560	204
733	561	203
734	561	202
735	562	201
736	562	200
737	563	200
738	564	199
739	564	198
740	565	197
741	565	196
742	566	195
743	566	195
744	567	194
745	567	193
746	568	192
747	568	191
748	569	190
749	569	189
750	570	189
751	571	188
752	571	187
753	572	186
754	572	185
755	573	184
756	573	184
757	574	183
758	574	182
759	575	181
760	575	180
761	576	180
762	577	179
763	577	178
764	578	177
765	578	176
766	579	176
767	580	175
768	580	174
769	581	173
770	582	172
771	582	172
772	583	171
773	584	170
774	584	169
775	585	168
776	585	168
777	586	167
778	586	166
779	587	165
780	587	164
781	588	164
782	588	163
783	589	162
784	590	161
785	590	160
786	591	160
787	592	159
788	592	158
789	593	157
790	593	156
791	594	156
792	595	155
793	595	154
794	596	153
795	596	152
796	597	152
797	598	151
798	598	150
799	599	149
800	599	149
801	600	148
802	600	147
803	601	146
804	601	145
805	602	145
806	603	144
807	603	143
808	604	142
809	604	141
810	605	141
811	606	140
812	606	139
813	607	138
814	607	137
815	608	137
816	609	136
817	609	135
818	610	134
819	610	134
820	611	133
821	611	132
822	612	131
823	612	130
824	613	130
825	613	129
826	614	128
827	615	127
828	615	126
829	616	126
830	616	125
831	617	124
832	617	123
833	618	123
834	618	122
835	619	121
836	620	120
837	620	119
838	621	119
839	621	118
840	622	117
841	623	116
842	623	116
843	624	115
844	624	114
845	625	113
846	625	113
847	626	112
848	626	111
849	627	110
850	628	109
851	628	109
852	629	108
853	629	107
854	630	106
855	630	106
856	631	105
857	631	104
858	632	103
859	632	103
860	633	102
861	634	101
862	634	100
863	635	100
864	636	99
865	636	98
866	637	97
867	637	96
868	638	96
869	638	95
870	639	94
871	640	93
872	640	93
873	641	92
874	641	91
875	642	90
876	642	90
877	643	89
878	643	88
879	644	87
880	645	87
881	645	86
882	646	85
883	646	84
884	647	84
885	647	83
886	648	82
887	648	81
888	649	81
889	650	80
890	650	79
891	651	78
892	651	78
893	652	77
894	653	76
895	653	75
896	654	75
897	654	74
898	655	73
899	655	72
900	656	72
901	656	71
902	657	70
903	657	69
904	658	69
905	659	68
906	659	67
907	660	66
908	660	66
909	661	65
910	662	64
911	662	63
912	663	63
913	663	62
914	664	61
915	664	60
916	665	60
917	666	59
918	666	58
919	667	58
920	667	57
921	668	56
922	668	55
923	669	55
924	670	54
925	670	53
926	671	52
927	671	52
928	672	51
929	672	50
930	673	49
931	673	49
932	674	48
933	675	47
934	675	46
935	676	46
936	676	45
937	677	44
938	677	44
939	678	43
940	678	42
941	679	41
942	680	41
943	680	40
944	681	39
945	681	38
946	682	38
947	682	37
948	683	36
949	683	35
950	684	35
951	684	34
952	685	33
953	685	33
954	686	32
955	687	31
956	687	30
957	688	30
958	688	29
959	689	28
960	689	27
961	690	27
962	690	26
963	691	25
964	691	25
965	692	24
966	692	23
967	693	22
968	694	22
969	694	21
970	695	20
971	696	20
972	696	19
973	697	18
974	697	17
975	698	17
976	698	16
977	699	15
978	699	15
979	700	14
980	701	13
981	701	12
982	702	12
983	702	11
984	703	10
985	703	9
986	704	9
987	705	8
988	705	7
989	706	7
990	706	6
991	707	5
992	707	4
993	708	4
994	709	3
995	709	2
996	710	2
997	710	1
998	711	0
999	711	0
